[0.015s] Invoking command in '/ws/src/nav2/build/nav2_msgs': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /ws/src/nav2/build/nav2_msgs -- -j16 -l16
[0.070s] [  0%] Built target nav2_msgs__cpp
[0.079s] [ 12%] Built target nav2_msgs__rosidl_generator_c
[0.100s] [ 24%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.100s] [ 37%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[0.108s] [ 61%] Built target nav2_msgs__rosidl_typesupport_c
[0.109s] [ 61%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[0.111s] [ 73%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[0.146s] [ 85%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.167s] [ 85%] Built target nav2_msgs
[0.188s] [ 86%] Built target nav2_msgs__py
[0.223s] [ 97%] Built target nav2_msgs__python
[0.247s] [100%] Built target nav2_msgs__rosidl_typesupport_c__pyext
[0.538s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot.srv
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Request.msg
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearCostmapAroundRobot_Response.msg
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap.srv
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Request.msg
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ClearEntireCostmap_Response.msg
[0.539s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes.srv
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Request.msg
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/ManageLifecycleNodes_Response.msg
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap.srv
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Request.msg
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/LoadMap_Response.msg
[0.540s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap.srv
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Request.msg
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/srv/SaveMap_Response.msg
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/BackUp.action
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/ComputePathToPose.action
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/FollowPath.action
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/NavigateToPose.action
[0.541s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/Wait.action
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/Spin.action
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/DummyRecovery.action
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/action/FollowWaypoints.action
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/ament_index/resource_index/package_run_dependencies/nav2_msgs
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/ament_index/resource_index/parent_prefix_path/nav2_msgs
[0.542s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[0.543s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[0.544s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[0.544s] -- Symlinking: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/package.dsv
[0.552s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[0.552s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[0.553s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.553s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.553s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.553s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.554s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.554s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.557s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[0.557s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[0.557s] -- Up-to-date symlink: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/package.xml
[0.558s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[0.558s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[0.558s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[0.558s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[0.558s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[0.588s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport.cmake
[0.589s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cExport-release.cmake
[0.589s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.589s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.589s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_generator_cppExport.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[0.590s] -- Up-to-date: /ws/src/nav2/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[0.594s] Invoked command in '/ws/src/nav2/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/ws/src/nav2/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/ws/src/nav2/install/nav2_common:/opt/ros/foxy PYTHONPATH=/ws/src/nav2/install/nav2_common/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /ws/src/nav2/build/nav2_msgs
